,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""595"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""531"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""723"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""796"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""038"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""019"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""184"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""302"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""251"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""225"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""365"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""250"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""576"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""646"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""924"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""346"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""089"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""318"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""782"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""568"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""138"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""998"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""804"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""583"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""514"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""304"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""086"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""977"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""931"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""922"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""949"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""873"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""779"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""786"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""714"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""712"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""683"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""621"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""636"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""755"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""769"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""830"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""828"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""073"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""388"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""193"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""148"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""423"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""395"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""192"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""17"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""194"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""278"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""321"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""590"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""261"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""526"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""198"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""859"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""964"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""974"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""794"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""695"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""476"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""410"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""087"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""651"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""548"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""371"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""266"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""254"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""115"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""042"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""144"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""088"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""997"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""842"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""051"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""766"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""856"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""700"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""729"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""763"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""837"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""028"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""951"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""907"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,201
,,,,,,,,,,,,,,,,,180
,,,,,,,,,,,,,,,,,202
,,,,,,,,,,,,,,,,,184
,,,,,,,,,,,,,,,,,189
,,,,,,,,,,,,,,,,,176
,,,,,,,,,,,,,,,,,168
,,,,,,,,,,,,,,,,,177
,,,,,,,,,,,,,,,,,162
,,,,,,,,,,,,,,,,,205
,,,,,,,,,,,,,,,,,186
,,,,,,,,,,,,,,,,,204
,,,,,,,,,,,,,,,,,244
,,,,,,,,,,,,,,,,,277
,,,,,,,,,,,,,,,,,294
,,,,,,,,,,,,,,,,,317
,,,,,,,,,,,,,,,,,329
,,,,,,,,,,,,,,,,,296
,,,,,,,,,,,,,,,,,212
,,,,,,,,,,,,,,,,,307
,,,,,,,,,,,,,,,,,326
,,,,,,,,,,,,,,,,,325
,,,,,,,,,,,,,,,,,372
,,,,,,,,,,,,,,,,,359
,,,,,,,,,,,,,,,,,311
,,,,,,,,,,,,,,,,,291
,,,,,,,,,,,,,,,,,300
,,,,,,,,,,,,,,,,,331
,,,,,,,,,,,,,,,,,371
,,,,,,,,,,,,,,,,,407
,,,,,,,,,,,,,,,,,488
,,,,,,,,,,,,,,,,,540
,,,,,,,,,,,,,,,,,462
,,,,,,,,,,,,,,,,,419
,,,,,,,,,,,,,,,,,451
,,,,,,,,,,,,,,,,,465
,,,,,,,,,,,,,,,,,388
,,,,,,,,,,,,,,,,,322
,,,,,,,,,,,,,,,,,413
,,,,,,,,,,,,,,,,,375
,,,,,,,,,,,,,,,,,391
,,,,,,,,,,,,,,,,,398
,,,,,,,,,,,,,,,,,417
,,,,,,,,,,,,,,,,,334
,,,,,,,,,,,,,,,,,348
,,,,,,,,,,,,,,,,,424
,,,,,,,,,,,,,,,,,435
,,,,,,,,,,,,,,,,,533
,,,,,,,,,,,,,,,,,610
,,,,,,,,,,,,,,,,,632
,,,,,,,,,,,,,,,,,615
,,,,,,,,,,,,,,,,,648
,,,,,,,,,,,,,,,,,613
,,,,,,,,,,,,,,,,,568
,,,,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,,,,883
,,,,,,,,,,,,,,,,,799
,,,,,,,,,,,,,,,,,844
,,,,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,,,,774
,,,,,,,,,,,,,,,,,838
,,,,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,,,,960
,,,,,,,,,,,,,,,,,926
,,,,,,,,,,,,,,,,,467
,,,,,,,,,,,,,,,,,583
,,,,,,,,,,,,,,,,,617
,,,,,,,,,,,,,,,,,571
,,,,,,,,,,,,,,,,,596
,,,,,,,,,,,,,,,,,554
,,,,,,,,,,,,,,,,,528
,,,,,,,,,,,,,,,,,570
,,,,,,,,,,,,,,,,,503
,,,,,,,,,,,,,,,,,598
,,,,,,,,,,,,,,,,,578
,,,,,,,,,,,,,,,,,668
,,,,,,,,,,,,,,,,,693
,,,,,,,,,,,,,,,,,694
,,,,,,,,,,,,,,,,,955
,,,,,,,,,,,,,,,,,914
,,,,,,,,,,,,,,,,,990
,,,,,,,,,,,,,,,,,901
,,,,,,,,,,,,,,,,,775
,,,,,,,,,,,,,,,,,412
,,,,,,,,,,,,,,,,,476
,,,,,,,,,,,,,,,,,438
,,,,,,,,,,,,,,,,,434
,,,,,,,,,,,,,,,,,408
,,,,,,,,,,,,,,,,,363
,,,,,,,,,,,,,,,,,399
,,,,,,,,,,,,,,,,,374
,,,,,,,,,,,,,,,,,401
,,,,,,,,,,,,,,,,,474
,,,,,,,,,,,,,,,,,471
,,,,,,,,,,,,,,,,,563
,,,,,,,,,,,,,,,,,618
,,,,,,,,,,,,,,,,,716
,,,,,,,,,,,,,,,,,626
,,,,,,,,,,,,,,,,,672
,,,,,,,,,,,,,,,,,437
,,,,,,,,,,,,,,,,,203
,,,,,,,,,,,,,,,,,170
,,,,,,,,,,,,,,,,,188
,,,,,,,,,,,,,,,,,165
,,,,,,,,,,,,,,,,,150
,,,,,,,,,,,,,,,,,149
,,,,,,,,,,,,,,,,,172
,,,,,,,,,,,,,,,,,175
,,,,,,,,,,,,,,,,,158
,,,,,,,,,,,,,,,,,132
,,,,,,,,,,,,,,,,,185
,,,,,,,,,,,,,,,,,231
,,,,,,,,,,,,,,,,,214
,,,,,,,,,,,,,,,,,260
,,,,,,,,,,,,,,,,,288
,,,,,,,,,,,,,,,,,250
,,,,,,,,,,,,,,,,,315
,,,,,,,,,,,,,,,,,274
,,,,,,,,,,,,,,,,,252
,,,,,,,,,,,,,,,,,236
,,,,,,,,,,,,,,,,,161
,,,,,,,,,,,,,,,,,135
,,,,,,,,,,,,,,,,,113
,,,,,,,,,,,,,,,,,109
,,,,,,,,,,,,,,,,,112
,,,,,,,,,,,,,,,,,105
,,,,,,,,,,,,,,,,,99
,,,,,,,,,,,,,,,,,90
,,,,,,,,,,,,,,,,,120
,,,,,,,,,,,,,,,,,108
,,,,,,,,,,,,,,,,,119
,,,,,,,,,,,,,,,,,111
,,,,,,,,,,,,,,,,,139
,,,,,,,,,,,,,,,,,146
,,,,,,,,,,,,,,,,,157
,,,,,,,,,,,,,,,,,163
,,,,,,,,,,,,,,,,,140
,,,,,,,,,,,,,,,,,125
,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,505
,,,,,,,,,,,,,,,,,489
,,,,,,,,,,,,,,,,,482
,,,,,,,,,,,,,,,,,522
,,,,,,,,,,,,,,,,,473
,,,,,,,,,,,,,,,,,453
,,,,,,,,,,,,,,,,,506
,,,,,,,,,,,,,,,,,555
,,,,,,,,,,,,,,,,,518
,,,,,,,,,,,,,,,,,629
,,,,,,,,,,,,,,,,,664
,,,,,,,,,,,,,,,,,704
,,,,,,,,,,,,,,,,,837
,,,,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,,,,811
,,,,,,,,,,,,,,,,,785
,,,,,,,,,,,,,,,,,510
,,,,,,,,,,,,,,,,,200
,,,,,,,,,,,,,,,,,128
,,,,,,,,,,,,,,,,,124
,,,,,,,,,,,,,,,,,147
,,,,,,,,,,,,,,,,,142
,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,153
,,,,,,,,,,,,,,,,,181
,,,,,,,,,,,,,,,,,187
,,,,,,,,,,,,,,,,,174
,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,80
,,,,,,,,,,,,,,,,,227
,,,,,,,,,,,,,,,,,206
,,,,,,,,,,,,,,,,,233
,,,,,,,,,,,,,,,,,217
,,,,,,,,,,,,,,,,,220
,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,262
,,,,,,,,,,,,,,,,,272
,,,,,,,,,,,,,,,,,292
,,,,,,,,,,,,,,,,,354
,,,,,,,,,,,,,,,,,369
,,,,,,,,,,,,,,,,,379
,,,,,,,,,,,,,,,,,364
,,,,,,,,,,,,,,,,,341
,,,,,,,,,,,,,,,,,309
,,,,,,,,,,,,,,,,,298
,,,,,,,,,,,,,,,,,264
,,,,,,,,,,,,,,,,,251
,,,,,,,,,,,,,,,,,219
,,,,,,,,,,,,,,,,,223
,,,,,,,,,,,,,,,,,216
,,,,,,,,,,,,,,,,,211
,,,,,,,,,,,,,,,,,169
,,,,,,,,,,,,,,,,,159
,,,,,,,,,,,,,,,,,152
,,,,,,,,,,,,,,,,,137
,,,,,,,,,,,,,,,,,143
,,,,,,,,,,,,,,,,,151
,,,,,,,,,,,,,,,,,154
,,,,,,,,,,,,,,,,,144
,,,,,,,,,,,,,,,,,166
,,,,,,,,,,,,,,,,,208
,,,,,,,,,,,,,,,,,197
,,,,,,,,,,,,,,,,,179
,,,,,,,,,,,,,,,,,443
,,,,,,,,,,,,,,,,,406
,,,,,,,,,,,,,,,,,421
,,,,,,,,,,,,,,,,,343
,,,,,,,,,,,,,,,,,382
